/usr/local/lib/python3.12/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Map:   0%|          | 0/40201 [00:00<?, ? examples/s]
 55%|█████▌    | 27660/50260 [18:50<19:27, 19.36it/s]
 55%|█████▌    | 27663/50260 [18:50<18:08, 20.76it/s]
 55%|█████▌    | 27666/50260 [18:50<17:15, 21.83it/s]
 55%|█████▌    | 27669/50260 [18:50<16:34, 22.70it/s]
 55%|█████▌    | 27672/50260 [18:50<16:08, 23.32it/s]
 55%|█████▌    | 27675/50260 [18:50<15:49, 23.78it/s]
 55%|█████▌    | 27678/50260 [18:50<15:33, 24.18it/s]
 55%|█████▌    | 27681/50260 [18:50<15:25, 24.39it/s]
 55%|█████▌    | 27684/50260 [18:51<15:19, 24.56it/s]
 55%|█████▌    | 27687/50260 [18:51<15:14, 24.69it/s]
 55%|█████▌    | 27690/50260 [18:51<15:10, 24.78it/s]
 55%|█████▌    | 27693/50260 [18:51<15:08, 24.84it/s]
 55%|█████▌    | 27696/50260 [18:51<15:06, 24.88it/s]
 55%|█████▌    | 27699/50260 [18:51<15:06, 24.89it/s]
                                                     

 55%|█████▌    | 27700/50260 [18:51<15:06, 24.89it/s]
 55%|█████▌    | 27702/50260 [18:51<15:06, 24.88it/s]
 55%|█████▌    | 27705/50260 [18:51<15:03, 24.97it/s]
 55%|█████▌    | 27708/50260 [18:52<15:03, 24.97it/s]
 55%|█████▌    | 27711/50260 [18:52<15:01, 25.02it/s]
 55%|█████▌    | 27714/50260 [18:52<15:02, 24.99it/s]
 55%|█████▌    | 27717/50260 [18:52<15:03, 24.95it/s]
 55%|█████▌    | 27720/50260 [18:52<15:04, 24.91it/s]
 55%|█████▌    | 27723/50260 [18:52<15:04, 24.92it/s]
 55%|█████▌    | 27726/50260 [18:52<15:04, 24.92it/s]
 55%|█████▌    | 27729/50260 [18:52<15:03, 24.95it/s]
 55%|█████▌    | 27732/50260 [18:52<15:02, 24.96it/s]
 55%|█████▌    | 27735/50260 [18:53<15:02, 24.96it/s]
 55%|█████▌    | 27738/50260 [18:53<15:01, 24.98it/s]
 55%|█████▌    | 27741/50260 [18:53<15:01, 24.99it/s]
 55%|█████▌    | 27744/50260 [18:53<15:01, 24.98it/s]
 55%|█████▌    | 27747/50260 [18:53<15:00, 24.99it/s]
 55%|█████▌    | 27750/50260 [18:53<15:01, 24.96it/s]
 55%|█████▌    | 27753/50260 [18:53<15:01, 24.96it/s]
 55%|█████▌    | 27756/50260 [18:53<15:00, 24.99it/s]
 55%|█████▌    | 27759/50260 [18:54<15:00, 24.99it/s]
 55%|█████▌    | 27762/50260 [18:54<14:59, 25.00it/s]
 55%|█████▌    | 27765/50260 [18:54<14:59, 25.01it/s]
 55%|█████▌    | 27768/50260 [18:54<14:59, 25.00it/s]
 55%|█████▌    | 27771/50260 [18:54<14:59, 25.00it/s]
 55%|█████▌    | 27774/50260 [18:54<15:00, 24.96it/s]
 55%|█████▌    | 27777/50260 [18:54<15:01, 24.95it/s]
 55%|█████▌    | 27780/50260 [18:54<15:01, 24.94it/s]
 55%|█████▌    | 27783/50260 [18:55<15:00, 24.96it/s]
 55%|█████▌    | 27786/50260 [18:55<14:59, 24.98it/s]
 55%|█████▌    | 27789/50260 [18:55<14:59, 24.97it/s]
 55%|█████▌    | 27792/50260 [18:55<15:01, 24.94it/s]
 55%|█████▌    | 27795/50260 [18:55<14:59, 24.97it/s]
 55%|█████▌    | 27798/50260 [18:55<15:00, 24.95it/s]
                                                     

 55%|█████▌    | 27800/50260 [18:55<15:00, 24.95it/s]
 55%|█████▌    | 27801/50260 [18:55<15:00, 24.93it/s]
 55%|█████▌    | 27804/50260 [18:55<15:00, 24.94it/s]
 55%|█████▌    | 27807/50260 [18:55<14:58, 24.98it/s]
 55%|█████▌    | 27810/50260 [18:56<14:59, 24.97it/s]
 55%|█████▌    | 27813/50260 [18:56<14:59, 24.95it/s]
 55%|█████▌    | 27816/50260 [18:56<15:01, 24.90it/s]
 55%|█████▌    | 27819/50260 [18:56<15:01, 24.90it/s]
 55%|█████▌    | 27822/50260 [18:56<14:59, 24.94it/s]
 55%|█████▌    | 27825/50260 [18:56<14:58, 24.97it/s]
 55%|█████▌    | 27828/50260 [18:56<14:59, 24.94it/s]
 55%|█████▌    | 27831/50260 [18:56<14:57, 24.98it/s]
 55%|█████▌    | 27834/50260 [18:57<14:59, 24.94it/s]
 55%|█████▌    | 27837/50260 [18:57<14:56, 25.00it/s]
 55%|█████▌    | 27840/50260 [18:57<15:01, 24.88it/s]
 55%|█████▌    | 27843/50260 [18:57<14:59, 24.93it/s]
 55%|█████▌    | 27846/50260 [18:57<14:58, 24.96it/s]
 55%|█████▌    | 27849/50260 [18:57<14:58, 24.95it/s]
 55%|█████▌    | 27852/50260 [18:57<14:57, 24.96it/s]
 55%|█████▌    | 27855/50260 [18:57<14:56, 25.00it/s]
 55%|█████▌    | 27858/50260 [18:58<14:58, 24.94it/s]
 55%|█████▌    | 27861/50260 [18:58<14:58, 24.93it/s]
 55%|█████▌    | 27864/50260 [18:58<14:57, 24.94it/s]
 55%|█████▌    | 27867/50260 [18:58<14:57, 24.94it/s]
 55%|█████▌    | 27870/50260 [18:58<14:57, 24.94it/s]
 55%|█████▌    | 27873/50260 [18:58<14:58, 24.92it/s]
 55%|█████▌    | 27876/50260 [18:58<15:01, 24.83it/s]
 55%|█████▌    | 27879/50260 [18:58<14:59, 24.88it/s]
 55%|█████▌    | 27882/50260 [18:58<14:58, 24.90it/s]
 55%|█████▌    | 27885/50260 [18:59<14:58, 24.91it/s]
 55%|█████▌    | 27888/50260 [18:59<14:59, 24.88it/s]
 55%|█████▌    | 27891/50260 [18:59<14:58, 24.90it/s]
 55%|█████▌    | 27894/50260 [18:59<14:57, 24.91it/s]
 56%|█████▌    | 27897/50260 [18:59<14:56, 24.93it/s]
 56%|█████▌    | 27900/50260 [18:59<14:56, 24.95it/s]
                                                     

 56%|█████▌    | 27900/50260 [18:59<14:56, 24.95it/s]
 56%|█████▌    | 27903/50260 [18:59<14:55, 24.96it/s]
 56%|█████▌    | 27906/50260 [18:59<14:54, 24.98it/s]
 56%|█████▌    | 27909/50260 [19:00<14:55, 24.95it/s]
 56%|█████▌    | 27912/50260 [19:00<14:56, 24.93it/s]
 56%|█████▌    | 27915/50260 [19:00<14:55, 24.95it/s]
 56%|█████▌    | 27918/50260 [19:00<14:55, 24.95it/s]
 56%|█████▌    | 27921/50260 [19:00<14:55, 24.94it/s]
 56%|█████▌    | 27924/50260 [19:00<14:56, 24.90it/s]
 56%|█████▌    | 27927/50260 [19:00<14:57, 24.88it/s]
 56%|█████▌    | 27930/50260 [19:00<14:58, 24.87it/s]
 56%|█████▌    | 27933/50260 [19:01<14:56, 24.91it/s]
 56%|█████▌    | 27936/50260 [19:01<14:56, 24.89it/s]
 56%|█████▌    | 27939/50260 [19:01<14:55, 24.93it/s]
 56%|█████▌    | 27942/50260 [19:01<14:54, 24.95it/s]
 56%|█████▌    | 27945/50260 [19:01<14:54, 24.95it/s]
 56%|█████▌    | 27948/50260 [19:01<14:54, 24.95it/s]
 56%|█████▌    | 27951/50260 [19:01<14:54, 24.93it/s]
 56%|█████▌    | 27954/50260 [19:01<14:53, 24.96it/s]
 56%|█████▌    | 27957/50260 [19:01<14:54, 24.94it/s]
 56%|█████▌    | 27960/50260 [19:02<14:51, 25.00it/s]
 56%|█████▌    | 27963/50260 [19:02<14:51, 25.00it/s]
 56%|█████▌    | 27966/50260 [19:02<14:53, 24.96it/s]
 56%|█████▌    | 27969/50260 [19:02<14:52, 24.98it/s]
 56%|█████▌    | 27972/50260 [19:02<14:51, 24.99it/s]
 56%|█████▌    | 27975/50260 [19:02<14:52, 24.98it/s]
 56%|█████▌    | 27978/50260 [19:02<14:51, 24.99it/s]
 56%|█████▌    | 27981/50260 [19:02<14:50, 25.01it/s]
 56%|█████▌    | 27984/50260 [19:03<14:52, 24.96it/s]
 56%|█████▌    | 27987/50260 [19:03<14:52, 24.97it/s]
 56%|█████▌    | 27990/50260 [19:03<14:50, 25.00it/s]
 56%|█████▌    | 27993/50260 [19:03<14:51, 24.97it/s]
 56%|█████▌    | 27996/50260 [19:03<14:51, 24.98it/s]
 56%|█████▌    | 27999/50260 [19:03<14:52, 24.94it/s]
                                                     

 56%|█████▌    | 28000/50260 [19:03<14:52, 24.94it/s]
 56%|█████▌    | 28002/50260 [19:03<14:54, 24.89it/s]
 56%|█████▌    | 28005/50260 [19:03<14:53, 24.90it/s]
 56%|█████▌    | 28008/50260 [19:04<14:53, 24.90it/s]
 56%|█████▌    | 28011/50260 [19:04<14:53, 24.90it/s]
 56%|█████▌    | 28014/50260 [19:04<14:52, 24.92it/s]
 56%|█████▌    | 28017/50260 [19:04<14:53, 24.89it/s]
 56%|█████▌    | 28020/50260 [19:04<14:53, 24.90it/s]
 56%|█████▌    | 28023/50260 [19:04<14:52, 24.93it/s]
 56%|█████▌    | 28026/50260 [19:04<14:52, 24.91it/s]
 56%|█████▌    | 28029/50260 [19:04<14:51, 24.93it/s]
 56%|█████▌    | 28032/50260 [19:04<14:51, 24.94it/s]
 56%|█████▌    | 28035/50260 [19:05<14:50, 24.95it/s]
 56%|█████▌    | 28038/50260 [19:05<14:51, 24.93it/s]
 56%|█████▌    | 28041/50260 [19:05<14:50, 24.94it/s]
 56%|█████▌    | 28044/50260 [19:05<14:50, 24.94it/s]
 56%|█████▌    | 28047/50260 [19:05<14:51, 24.92it/s]
 56%|█████▌    | 28050/50260 [19:05<14:50, 24.95it/s]
 56%|█████▌    | 28053/50260 [19:05<14:49, 24.96it/s]
 56%|█████▌    | 28056/50260 [19:05<14:49, 24.97it/s]
 56%|█████▌    | 28059/50260 [19:06<14:50, 24.92it/s]
 56%|█████▌    | 28062/50260 [19:06<14:50, 24.92it/s]
 56%|█████▌    | 28065/50260 [19:06<14:48, 24.97it/s]
 56%|█████▌    | 28068/50260 [19:06<14:49, 24.95it/s]
 56%|█████▌    | 28071/50260 [19:06<14:49, 24.95it/s]
 56%|█████▌    | 28074/50260 [19:06<14:49, 24.95it/s]
 56%|█████▌    | 28077/50260 [19:06<14:48, 24.98it/s]
 56%|█████▌    | 28080/50260 [19:06<14:47, 25.01it/s]
 56%|█████▌    | 28083/50260 [19:07<14:47, 24.99it/s]
 56%|█████▌    | 28086/50260 [19:07<14:47, 25.00it/s]
 56%|█████▌    | 28089/50260 [19:07<14:46, 25.00it/s]
 56%|█████▌    | 28092/50260 [19:07<14:47, 24.97it/s]
 56%|█████▌    | 28095/50260 [19:07<14:45, 25.02it/s]
 56%|█████▌    | 28098/50260 [19:07<14:45, 25.01it/s]
                                                     

 56%|█████▌    | 28100/50260 [19:07<14:45, 25.01it/s]
 56%|█████▌    | 28101/50260 [19:07<14:47, 24.96it/s]
 56%|█████▌    | 28104/50260 [19:07<14:46, 24.99it/s]
 56%|█████▌    | 28107/50260 [19:07<14:47, 24.95it/s]
 56%|█████▌    | 28110/50260 [19:08<14:47, 24.95it/s]
 56%|█████▌    | 28113/50260 [19:08<14:47, 24.96it/s]
 56%|█████▌    | 28116/50260 [19:08<14:47, 24.96it/s]
 56%|█████▌    | 28119/50260 [19:08<14:47, 24.95it/s]
 56%|█████▌    | 28122/50260 [19:08<14:47, 24.95it/s]
 56%|█████▌    | 28125/50260 [19:08<14:48, 24.92it/s]
 56%|█████▌    | 28128/50260 [19:08<14:46, 24.97it/s]
 56%|█████▌    | 28131/50260 [19:08<14:46, 24.97it/s]
 56%|█████▌    | 28134/50260 [19:09<14:45, 24.98it/s]
 56%|█████▌    | 28137/50260 [19:09<14:46, 24.97it/s]
 56%|█████▌    | 28140/50260 [19:09<14:45, 24.98it/s]
 56%|█████▌    | 28143/50260 [19:09<14:45, 24.98it/s]
 56%|█████▌    | 28146/50260 [19:09<14:45, 24.97it/s]
 56%|█████▌    | 28149/50260 [19:09<14:45, 24.96it/s]
 56%|█████▌    | 28152/50260 [19:09<14:45, 24.97it/s]
 56%|█████▌    | 28155/50260 [19:09<14:44, 25.00it/s]
 56%|█████▌    | 28158/50260 [19:10<14:43, 25.02it/s]
 56%|█████▌    | 28161/50260 [19:10<14:45, 24.96it/s]
 56%|█████▌    | 28164/50260 [19:10<14:45, 24.95it/s]
 56%|█████▌    | 28167/50260 [19:10<14:46, 24.92it/s]
 56%|█████▌    | 28170/50260 [19:10<14:47, 24.90it/s]
 56%|█████▌    | 28173/50260 [19:10<14:47, 24.89it/s]
 56%|█████▌    | 28176/50260 [19:10<14:46, 24.92it/s]
 56%|█████▌    | 28179/50260 [19:10<14:45, 24.94it/s]
 56%|█████▌    | 28182/50260 [19:11<14:44, 24.97it/s]
 56%|█████▌    | 28185/50260 [19:11<14:45, 24.92it/s]
 56%|█████▌    | 28188/50260 [19:11<14:45, 24.92it/s]
 56%|█████▌    | 28191/50260 [19:11<14:43, 24.97it/s]
 56%|█████▌    | 28194/50260 [19:11<14:43, 24.97it/s]
 56%|█████▌    | 28197/50260 [19:11<14:43, 24.96it/s]
 56%|█████▌    | 28200/50260 [19:11<14:45, 24.93it/s]
                                                     

 56%|█████▌    | 28200/50260 [19:11<14:45, 24.93it/s]
 56%|█████▌    | 28203/50260 [19:11<14:45, 24.91it/s]
 56%|█████▌    | 28206/50260 [19:11<14:44, 24.92it/s]
 56%|█████▌    | 28209/50260 [19:12<14:45, 24.91it/s]
 56%|█████▌    | 28212/50260 [19:12<14:44, 24.93it/s]
 56%|█████▌    | 28215/50260 [19:12<14:43, 24.95it/s]
 56%|█████▌    | 28218/50260 [19:12<14:44, 24.92it/s]
 56%|█████▌    | 28221/50260 [19:12<14:43, 24.94it/s]
 56%|█████▌    | 28224/50260 [19:12<14:43, 24.94it/s]
 56%|█████▌    | 28227/50260 [19:12<14:43, 24.95it/s]
 56%|█████▌    | 28230/50260 [19:12<14:42, 24.96it/s]
 56%|█████▌    | 28233/50260 [19:13<14:42, 24.95it/s]
 56%|█████▌    | 28236/50260 [19:13<14:43, 24.94it/s]
 56%|█████▌    | 28239/50260 [19:13<14:41, 24.97it/s]
 56%|█████▌    | 28242/50260 [19:13<14:41, 24.98it/s]
 56%|█████▌    | 28245/50260 [19:13<14:42, 24.95it/s]
 56%|█████▌    | 28248/50260 [19:13<14:43, 24.90it/s]
 56%|█████▌    | 28251/50260 [19:13<14:44, 24.89it/s]
 56%|█████▌    | 28254/50260 [19:13<14:42, 24.94it/s]
 56%|█████▌    | 28257/50260 [19:14<14:40, 24.98it/s]
 56%|█████▌    | 28260/50260 [19:14<14:40, 24.98it/s]
 56%|█████▌    | 28263/50260 [19:14<14:40, 24.97it/s]
 56%|█████▌    | 28266/50260 [19:14<14:41, 24.95it/s]
 56%|█████▌    | 28269/50260 [19:14<14:41, 24.94it/s]
 56%|█████▋    | 28272/50260 [19:14<14:41, 24.95it/s]
 56%|█████▋    | 28275/50260 [19:14<14:41, 24.94it/s]
 56%|█████▋    | 28278/50260 [19:14<14:41, 24.94it/s]
 56%|█████▋    | 28281/50260 [19:14<14:41, 24.94it/s]
 56%|█████▋    | 28284/50260 [19:15<14:39, 24.98it/s]
 56%|█████▋    | 28287/50260 [19:15<14:38, 25.01it/s]
 56%|█████▋    | 28290/50260 [19:15<14:39, 24.99it/s]
 56%|█████▋    | 28293/50260 [19:15<14:40, 24.96it/s]
 56%|█████▋    | 28296/50260 [19:15<14:45, 24.81it/s]
 56%|█████▋    | 28299/50260 [19:15<14:48, 24.71it/s]
                                                     

 56%|█████▋    | 28300/50260 [19:15<14:48, 24.71it/s]
 56%|█████▋    | 28302/50260 [19:15<14:47, 24.73it/s]
 56%|█████▋    | 28305/50260 [19:15<14:44, 24.81it/s]
 56%|█████▋    | 28308/50260 [19:16<14:43, 24.84it/s]
 56%|█████▋    | 28311/50260 [19:16<14:41, 24.89it/s]
 56%|█████▋    | 28314/50260 [19:16<14:44, 24.82it/s]
 56%|█████▋    | 28317/50260 [19:16<14:42, 24.87it/s]
 56%|█████▋    | 28320/50260 [19:16<14:40, 24.91it/s]
 56%|█████▋    | 28323/50260 [19:16<14:44, 24.81it/s]
 56%|█████▋    | 28326/50260 [19:16<14:46, 24.74it/s]
 56%|█████▋    | 28329/50260 [19:16<14:42, 24.86it/s]
 56%|█████▋    | 28332/50260 [19:17<14:42, 24.83it/s]
 56%|█████▋    | 28335/50260 [19:17<14:40, 24.89it/s]
 56%|█████▋    | 28338/50260 [19:17<14:39, 24.92it/s]
 56%|█████▋    | 28341/50260 [19:17<14:40, 24.90it/s]
 56%|█████▋    | 28344/50260 [19:17<14:42, 24.84it/s]
 56%|█████▋    | 28347/50260 [19:17<14:47, 24.69it/s]
 56%|█████▋    | 28350/50260 [19:17<14:44, 24.77it/s]
 56%|█████▋    | 28353/50260 [19:17<14:39, 24.91it/s]
 56%|█████▋    | 28356/50260 [19:17<14:39, 24.90it/s]
 56%|█████▋    | 28359/50260 [19:18<14:38, 24.92it/s]
 56%|█████▋    | 28362/50260 [19:18<14:40, 24.86it/s]
 56%|█████▋    | 28365/50260 [19:18<14:43, 24.78it/s]
 56%|█████▋    | 28368/50260 [19:18<14:44, 24.74it/s]
 56%|█████▋    | 28371/50260 [19:18<14:41, 24.82it/s]
 56%|█████▋    | 28374/50260 [19:18<14:41, 24.83it/s]
 56%|█████▋    | 28377/50260 [19:18<14:39, 24.89it/s]
 56%|█████▋    | 28380/50260 [19:18<14:38, 24.90it/s]
 56%|█████▋    | 28383/50260 [19:19<14:38, 24.90it/s]
 56%|█████▋    | 28386/50260 [19:19<14:37, 24.92it/s]
 56%|█████▋    | 28389/50260 [19:19<14:36, 24.95it/s]
 56%|█████▋    | 28392/50260 [19:19<14:35, 24.98it/s]
 56%|█████▋    | 28395/50260 [19:19<14:35, 24.98it/s]
 57%|█████▋    | 28398/50260 [19:19<14:35, 24.97it/s]
                                                     

 57%|█████▋    | 28400/50260 [19:19<14:35, 24.97it/s]
 57%|█████▋    | 28401/50260 [19:19<14:36, 24.94it/s]
 57%|█████▋    | 28404/50260 [19:19<14:34, 25.00it/s]
 57%|█████▋    | 28407/50260 [19:20<14:35, 24.95it/s]
 57%|█████▋    | 28410/50260 [19:20<14:35, 24.96it/s]
 57%|█████▋    | 28413/50260 [19:20<14:34, 24.97it/s]
 57%|█████▋    | 28416/50260 [19:20<14:33, 25.00it/s]
 57%|█████▋    | 28419/50260 [19:20<14:42, 24.75it/s]
 57%|█████▋    | 28422/50260 [19:20<14:40, 24.80it/s]
 57%|█████▋    | 28425/50260 [19:20<14:39, 24.82it/s]
 57%|█████▋    | 28428/50260 [19:20<14:38, 24.85it/s]
 57%|█████▋    | 28431/50260 [19:21<14:35, 24.92it/s]
 57%|█████▋    | 28434/50260 [19:21<14:34, 24.94it/s]
 57%|█████▋    | 28437/50260 [19:21<14:34, 24.97it/s]
 57%|█████▋    | 28440/50260 [19:21<14:33, 24.97it/s]
 57%|█████▋    | 28443/50260 [19:21<14:32, 24.99it/s]
 57%|█████▋    | 28446/50260 [19:21<14:32, 25.00it/s]
 57%|█████▋    | 28449/50260 [19:21<14:32, 24.99it/s]
 57%|█████▋    | 28452/50260 [19:21<14:32, 25.00it/s]
 57%|█████▋    | 28455/50260 [19:21<14:32, 24.99it/s]
 57%|█████▋    | 28458/50260 [19:22<14:32, 24.98it/s]
 57%|█████▋    | 28461/50260 [19:22<14:32, 24.98it/s]
 57%|█████▋    | 28464/50260 [19:22<14:33, 24.94it/s]
 57%|█████▋    | 28467/50260 [19:22<14:33, 24.96it/s]
 57%|█████▋    | 28470/50260 [19:22<14:31, 25.00it/s]
 57%|█████▋    | 28473/50260 [19:22<14:31, 24.99it/s]
 57%|█████▋    | 28476/50260 [19:22<14:33, 24.95it/s]
 57%|█████▋    | 28479/50260 [19:22<14:33, 24.94it/s]
 57%|█████▋    | 28482/50260 [19:23<14:32, 24.96it/s]
 57%|█████▋    | 28485/50260 [19:23<14:30, 25.01it/s]
 57%|█████▋    | 28488/50260 [19:23<14:31, 24.99it/s]
 57%|█████▋    | 28491/50260 [19:23<14:32, 24.96it/s]
 57%|█████▋    | 28494/50260 [19:23<14:30, 25.00it/s]
 57%|█████▋    | 28497/50260 [19:23<14:30, 24.99it/s]
 57%|█████▋    | 28500/50260 [19:23<14:31, 24.97it/s]
                                                     

 57%|█████▋    | 28500/50260 [19:23<14:31, 24.97it/s]
 57%|█████▋    | 28503/50260 [19:23<14:32, 24.95it/s]
 57%|█████▋    | 28506/50260 [19:24<14:30, 24.98it/s]
 57%|█████▋    | 28509/50260 [19:24<14:30, 24.97it/s]
 57%|█████▋    | 28512/50260 [19:24<14:29, 25.01it/s]
 57%|█████▋    | 28515/50260 [19:24<14:30, 24.99it/s]
 57%|█████▋    | 28518/50260 [19:24<14:30, 24.99it/s]
 57%|█████▋    | 28521/50260 [19:24<14:29, 25.00it/s]
 57%|█████▋    | 28524/50260 [19:24<14:29, 25.01it/s]
 57%|█████▋    | 28527/50260 [19:24<14:30, 24.98it/s]
 57%|█████▋    | 28530/50260 [19:24<14:29, 24.98it/s]
 57%|█████▋    | 28533/50260 [19:25<14:29, 25.00it/s]
 57%|█████▋    | 28536/50260 [19:25<14:29, 24.97it/s]
 57%|█████▋    | 28539/50260 [19:25<14:29, 24.98it/s]
 57%|█████▋    | 28542/50260 [19:25<14:28, 25.00it/s]
 57%|█████▋    | 28545/50260 [19:25<14:28, 25.00it/s]
 57%|█████▋    | 28548/50260 [19:25<14:29, 24.98it/s]
 57%|█████▋    | 28551/50260 [19:25<14:28, 24.98it/s]
 57%|█████▋    | 28554/50260 [19:25<14:28, 24.99it/s]
 57%|█████▋    | 28557/50260 [19:26<14:28, 24.98it/s]
 57%|█████▋    | 28560/50260 [19:26<14:28, 24.99it/s]
 57%|█████▋    | 28563/50260 [19:26<14:27, 25.01it/s]
 57%|█████▋    | 28566/50260 [19:26<14:27, 25.01it/s]
 57%|█████▋    | 28569/50260 [19:26<14:27, 25.01it/s]
 57%|█████▋    | 28572/50260 [19:26<14:26, 25.02it/s]
 57%|█████▋    | 28575/50260 [19:26<14:26, 25.01it/s]
 57%|█████▋    | 28578/50260 [19:26<14:27, 24.98it/s]
 57%|█████▋    | 28581/50260 [19:27<14:28, 24.96it/s]
 57%|█████▋    | 28584/50260 [19:27<14:28, 24.94it/s]
 57%|█████▋    | 28587/50260 [19:27<14:29, 24.93it/s]
 57%|█████▋    | 28590/50260 [19:27<14:29, 24.91it/s]
 57%|█████▋    | 28593/50260 [19:27<14:30, 24.90it/s]
 57%|█████▋    | 28596/50260 [19:27<14:29, 24.90it/s]
 57%|█████▋    | 28599/50260 [19:27<14:29, 24.90it/s]
                                                     

 57%|█████▋    | 28600/50260 [19:27<14:29, 24.90it/s]
 57%|█████▋    | 28602/50260 [19:27<14:29, 24.91it/s]
 57%|█████▋    | 28605/50260 [19:27<14:28, 24.93it/s]
 57%|█████▋    | 28608/50260 [19:28<14:29, 24.92it/s]
 57%|█████▋    | 28611/50260 [19:28<14:28, 24.93it/s]
 57%|█████▋    | 28614/50260 [19:28<14:27, 24.95it/s]
 57%|█████▋    | 28617/50260 [19:28<14:26, 24.98it/s]
 57%|█████▋    | 28620/50260 [19:28<14:27, 24.94it/s]
 57%|█████▋    | 28623/50260 [19:28<14:27, 24.93it/s]
 57%|█████▋    | 28626/50260 [19:28<14:28, 24.92it/s]
 57%|█████▋    | 28629/50260 [19:28<14:27, 24.94it/s]
 57%|█████▋    | 28632/50260 [19:29<14:26, 24.97it/s]
 57%|█████▋    | 28635/50260 [19:29<14:26, 24.96it/s]
 57%|█████▋    | 28638/50260 [19:29<14:27, 24.93it/s]
 57%|█████▋    | 28641/50260 [19:29<14:26, 24.94it/s]
 57%|█████▋    | 28644/50260 [19:29<14:26, 24.96it/s]
 57%|█████▋    | 28647/50260 [19:29<14:26, 24.94it/s]
 57%|█████▋    | 28650/50260 [19:29<14:26, 24.94it/s]
 57%|█████▋    | 28653/50260 [19:29<14:25, 24.97it/s]
 57%|█████▋    | 28656/50260 [19:30<14:23, 25.01it/s]
 57%|█████▋    | 28659/50260 [19:30<14:23, 25.02it/s]
 57%|█████▋    | 28662/50260 [19:30<14:24, 24.99it/s]
 57%|█████▋    | 28665/50260 [19:30<14:24, 24.98it/s]
 57%|█████▋    | 28668/50260 [19:30<14:23, 25.01it/s]
 57%|█████▋    | 28671/50260 [19:30<14:22, 25.02it/s]
 57%|█████▋    | 28674/50260 [19:30<14:22, 25.03it/s]
 57%|█████▋    | 28677/50260 [19:30<14:22, 25.03it/s]
 57%|█████▋    | 28680/50260 [19:30<14:22, 25.02it/s]
 57%|█████▋    | 28683/50260 [19:31<14:23, 24.99it/s]
 57%|█████▋    | 28686/50260 [19:31<14:23, 24.98it/s]
 57%|█████▋    | 28689/50260 [19:31<14:24, 24.95it/s]
 57%|█████▋    | 28692/50260 [19:31<14:25, 24.91it/s]
 57%|█████▋    | 28695/50260 [19:31<14:23, 24.96it/s]
 57%|█████▋    | 28698/50260 [19:31<14:25, 24.90it/s]
                                                     

 57%|█████▋    | 28700/50260 [19:31<14:25, 24.90it/s]
 57%|█████▋    | 28701/50260 [19:31<14:27, 24.86it/s]
 57%|█████▋    | 28704/50260 [19:31<14:26, 24.87it/s]
 57%|█████▋    | 28707/50260 [19:32<14:24, 24.92it/s]
 57%|█████▋    | 28710/50260 [19:32<14:22, 24.98it/s]
 57%|█████▋    | 28713/50260 [19:32<14:22, 24.97it/s]
 57%|█████▋    | 28716/50260 [19:32<14:24, 24.93it/s]
 57%|█████▋    | 28719/50260 [19:32<14:23, 24.95it/s]
 57%|█████▋    | 28722/50260 [19:32<14:24, 24.90it/s]
 57%|█████▋    | 28725/50260 [19:32<14:24, 24.90it/s]
 57%|█████▋    | 28728/50260 [19:32<14:23, 24.93it/s]
 57%|█████▋    | 28731/50260 [19:33<14:23, 24.92it/s]
 57%|█████▋    | 28734/50260 [19:33<14:23, 24.93it/s]
 57%|█████▋    | 28737/50260 [19:33<14:23, 24.92it/s]
 57%|█████▋    | 28740/50260 [19:33<14:22, 24.95it/s]
 57%|█████▋    | 28743/50260 [19:33<14:21, 24.97it/s]
 57%|█████▋    | 28746/50260 [19:33<14:21, 24.97it/s]
 57%|█████▋    | 28749/50260 [19:33<14:22, 24.95it/s]
 57%|█████▋    | 28752/50260 [19:33<14:23, 24.92it/s]
 57%|█████▋    | 28755/50260 [19:33<14:22, 24.93it/s]
 57%|█████▋    | 28758/50260 [19:34<14:21, 24.97it/s]
 57%|█████▋    | 28761/50260 [19:34<14:21, 24.97it/s]
 57%|█████▋    | 28764/50260 [19:34<14:21, 24.97it/s]
 57%|█████▋    | 28767/50260 [19:34<14:20, 24.98it/s]
 57%|█████▋    | 28770/50260 [19:34<14:20, 24.98it/s]
 57%|█████▋    | 28773/50260 [19:34<14:20, 24.98it/s]
 57%|█████▋    | 28776/50260 [19:34<14:20, 24.98it/s]
 57%|█████▋    | 28779/50260 [19:34<14:18, 25.02it/s]
 57%|█████▋    | 28782/50260 [19:35<14:19, 25.00it/s]
 57%|█████▋    | 28785/50260 [19:35<14:19, 24.98it/s]
 57%|█████▋    | 28788/50260 [19:35<14:19, 24.98it/s]
 57%|█████▋    | 28791/50260 [19:35<14:19, 24.99it/s]
 57%|█████▋    | 28794/50260 [19:35<14:19, 24.99it/s]
 57%|█████▋    | 28797/50260 [19:35<14:19, 24.98it/s]
 57%|█████▋    | 28800/50260 [19:35<14:19, 24.97it/s]
                                                     

 57%|█████▋    | 28800/50260 [19:35<14:19, 24.97it/s]
 57%|█████▋    | 28803/50260 [19:35<14:19, 24.98it/s]
